country_name,year,judicial_constraints,legislative_constraints,accountability_index,high_court_independence,federalism_index,power_distribution_index
Afghanistan,2024,0.104,0.171,-1.311,-1.868,0.0,-0.5808
Albania,2024,0.653,0.682,0.749,0.78,0.458,0.6644
Algeria,2024,0.128,0.189,-0.306,-2.006,0.091,-0.3807999999999999
Angola,2024,0.24,0.172,0.054,-1.037,0.0,-0.1142
Argentina,2024,0.633,0.816,1.146,0.46,0.94,0.7989999999999999
Armenia,2024,0.381,0.61,0.945,-0.596,0.219,0.31179999999999997
Australia,2024,0.988,0.937,1.772,3.222,0.976,1.5790000000000002
Austria,2024,0.944,0.9,1.496,2.619,0.981,1.388
Azerbaijan,2024,0.011,0.056,-1.076,-2.78,0.008,-0.7562
Bahrain,2024,0.049,0.086,-0.718,-2.295,0.043,-0.567
Bangladesh,2024,0.094,0.5571477272727272,-0.385,-3.212,0.068,-0.85875
Barbados,2024,0.933,0.725,1.378,2.169,0.0,1.041
Belarus,2024,0.006,0.032,-1.398,-3.508,0.099,-0.9538
Belgium,2024,0.877,0.886,1.683,1.619,0.933,1.1995999999999998
Benin,2024,0.59,0.309,0.528,-0.462,0.405,0.274
Bhutan,2024,0.758,0.85,0.934,1.224,0.905,0.9342
Bolivia,2024,0.275,0.358,0.583,-1.567,0.877,0.1052
Bosnia and Herzegovina,2024,0.606,0.434,0.653,0.97,0.873,0.7072
Botswana,2024,0.805,0.709,1.058,1.235,0.288,0.8190000000000002
Brazil,2024,0.959,0.936,1.556,2.038,0.958,1.2894
Bulgaria,2024,0.744,0.85,1.125,0.662,0.485,0.7731999999999999
Burkina Faso,2024,0.415,0.231,-0.34,0.637,0.259,0.2404
Burma/Myanmar,2024,0.023,0.5571477272727272,-1.262,-2.832,0.439,-0.9079999999999999
Burundi,2024,0.074,0.223,-0.709,-2.203,0.298,-0.4633999999999999
Cambodia,2024,0.116,0.069,-0.772,-0.239,0.126,-0.13999999999999999
Cameroon,2024,0.146,0.265,-0.064,-2.177,0.028,-0.3604
Canada,2024,0.917,0.853,1.508,1.88,0.96,1.2235999999999998
Cape Verde,2024,0.874,0.838,1.322,1.163,0.448,0.929
Central African Republic,2024,0.128,0.165,-0.169,-1.415,0.0,-0.2582
Chad,2024,0.009,0.12,-0.45,-2.9,0.0,-0.6442
Chile,2024,0.944,0.98,1.696,1.425,0.819,1.1728
China,2024,0.03,0.077,-1.382,-2.413,0.0,-0.7375999999999999
Colombia,2024,0.84,0.823,1.22,2.055,0.991,1.1858
Comoros,2024,0.184,0.119,-0.266,-0.766,0.852,0.024599999999999976
Costa Rica,2024,0.952,0.959,1.727,2.032,0.485,1.231
Croatia,2024,0.833,0.873,1.176,0.173,0.954,0.8017999999999998
Cuba,2024,0.093,0.089,-1.068,-0.949,0.12,-0.34299999999999997
Cyprus,2024,0.824,0.782,1.276,0.973,0.444,0.8597999999999999
Czechia,2024,0.953,0.94,1.634,1.92,0.958,1.281
Democratic Republic of the Congo,2024,0.222,0.212,0.024,-0.396,0.387,0.0898
Denmark,2024,0.984,0.969,1.992,2.8,0.982,1.5453999999999999
Djibouti,2024,0.281,0.15,-0.23,-0.002,0.443,0.12840000000000001
Dominican Republic,2024,0.688,0.293,1.086,0.73,0.464,0.6522
Ecuador,2024,0.472,0.753,0.933,0.898,0.976,0.8064
Egypt,2024,0.603,0.197,-0.543,0.931,0.0,0.23760000000000003
El Salvador,2024,0.023,0.053,-0.21,-2.683,0.481,-0.46719999999999995
Equatorial Guinea,2024,0.011,0.137,-0.829,-2.915,0.028,-0.7136
Eritrea,2024,0.025,0.107,-1.685,-1.58,0.002,-0.6262000000000001
Estonia,2024,0.968,0.958,1.819,1.996,0.491,1.2464
Eswatini,2024,0.302,0.384,-0.614,-0.443,0.373,0.00039999999999998923
Ethiopia,2024,0.199,0.093,-0.253,-1.295,0.296,-0.19199999999999995
Fiji,2024,0.822,0.719,0.786,0.432,0.0,0.5518
Finland,2024,0.976,0.966,1.71,2.558,0.892,1.4204
France,2024,0.932,0.945,1.651,1.575,0.978,1.2162
Gabon,2024,0.26,0.17,0.251,0.095,0.693,0.29379999999999995
Georgia,2024,0.45,0.645,0.486,-0.947,0.425,0.2118
Germany,2024,0.936,0.98,1.781,2.339,0.992,1.4056
Ghana,2024,0.829,0.883,1.207,1.46,0.151,0.9059999999999999
Greece,2024,0.789,0.545,1.238,0.927,0.925,0.8848
Guatemala,2024,0.921,0.828,0.929,1.96,0.48,1.0236
Guinea,2024,0.274,0.143,-0.37,-0.761,0.211,-0.1006
Guinea-Bissau,2024,0.426,0.61,0.348,0.262,0.0,0.3292
Guyana,2024,0.709,0.217,0.645,1.213,0.69,0.6948
Haiti,2024,0.243,0.598,0.312,0.869,0.0,0.40440000000000004
Honduras,2024,0.823,0.418,0.867,0.817,0.436,0.6721999999999999
Hong Kong,2024,0.422,0.121,-0.471,-0.236,0.0,-0.03280000000000001
Hungary,2024,0.616,0.481,0.434,-1.093,0.73,0.23359999999999997
Iceland,2024,0.952,0.815,1.506,2.229,0.498,1.2
India,2024,0.708,0.633,0.477,0.804,0.924,0.7091999999999999
Indonesia,2024,0.599,0.569,0.682,0.71,0.953,0.7026
Iran,2024,0.119,0.355,-0.531,-1.744,0.032,-0.3538
Iraq,2024,0.53,0.612,0.384,0.415,0.663,0.5208
Ireland,2024,0.957,0.88,1.779,2.421,0.39,1.2853999999999997
Israel,2024,0.884,0.914,1.288,1.568,0.497,1.0302
Italy,2024,0.772,0.951,1.556,0.926,0.981,1.0372
Ivory Coast,2024,0.461,0.289,0.404,-0.455,0.845,0.30879999999999996
Jamaica,2024,0.887,0.781,1.432,1.892,0.49,1.0964
Japan,2024,0.888,0.887,1.467,0.945,0.991,1.0356
Jordan,2024,0.718,0.85,0.672,0.058,0.173,0.49420000000000003
Kazakhstan,2024,0.149,0.27,-0.147,-1.853,0.148,-0.2866
Kenya,2024,0.841,0.811,1.014,2.314,0.774,1.1508
Kosovo,2024,0.664,0.679,0.95,1.128,0.41,0.7662000000000001
Kuwait,2024,0.748,0.782,0.346,-0.232,0.0,0.3288
Kyrgyzstan,2024,0.336,0.249,0.105,-0.588,0.232,0.0668
Laos,2024,0.384,0.411,-0.928,0.721,0.574,0.2324
Latvia,2024,0.947,0.858,1.571,3.31,0.495,1.4362
Lebanon,2024,0.507,0.323,0.395,0.493,0.285,0.4006
Lesotho,2024,0.796,0.71,1.081,1.94,0.455,0.9963999999999998
Liberia,2024,0.574,0.463,0.927,1.355,0.0,0.6638
Libya,2024,0.3,0.482,0.186,0.318,0.025,0.2622
Lithuania,2024,0.94,0.955,1.452,1.795,0.492,1.1267999999999998
Luxembourg,2024,0.87,0.876,1.664,1.873,0.333,1.1232000000000002
Madagascar,2024,0.345,0.342,0.443,-1.017,0.347,0.09200000000000004
Malawi,2024,0.768,0.928,1.037,1.328,0.438,0.8997999999999999
Malaysia,2024,0.751,0.497,0.566,0.716,0.422,0.5904
Maldives,2024,0.776,0.685,0.812,1.32,0.466,0.8118000000000001
Mali,2024,0.6,0.093,0.007,0.148,0.351,0.23979999999999996
Malta,2024,0.828,0.675,1.228,1.828,0.43,0.9978
Mauritania,2024,0.172,0.314,0.234,-2.22,0.549,-0.19020000000000004
Mauritius,2024,0.72,0.689,1.067,0.423,0.469,0.6736
Mexico,2024,0.401,0.272,0.517,0.528,0.968,0.5372
Moldova,2024,0.892,0.693,0.922,2.055,0.464,1.0052
Mongolia,2024,0.754,0.706,0.741,1.068,0.532,0.7602
Montenegro,2024,0.679,0.697,0.986,0.2,0.485,0.6094
Morocco,2024,0.761,0.713,0.422,2.453,0.304,0.9306000000000001
Mozambique,2024,0.501,0.306,-0.109,-0.789,0.628,0.10739999999999998
Namibia,2024,0.837,0.754,1.003,1.342,0.525,0.8922000000000001
Nepal,2024,0.773,0.807,1.062,1.298,0.936,0.9752000000000001
Netherlands,2024,0.947,0.954,1.592,1.873,0.914,1.2559999999999998
New Zealand,2024,0.981,0.918,1.684,3.152,0.486,1.4442
Nicaragua,2024,0.003,0.024,-1.376,-3.264,0.331,-0.8563999999999998
Niger,2024,0.735,0.71,0.636,0.982,0.749,0.7624
Nigeria,2024,0.429,0.59,0.788,0.184,0.974,0.593
North Korea,2024,0.003,0.086,-1.559,-3.162,0.278,-0.8707999999999998
North Macedonia,2024,0.45,0.645,0.765,-0.824,0.497,0.3066
Norway,2024,0.955,0.983,1.865,2.693,0.953,1.4898000000000002
Oman,2024,0.439,0.291,-0.234,0.071,0.418,0.19699999999999998
Pakistan,2024,0.602,0.451,0.183,0.164,0.761,0.43220000000000003
Palestine/Gaza,2024,0.402,0.144,-0.988,1.85,0.064,0.29440000000000005
Palestine/West Bank,2024,0.468,0.253,-0.245,-0.224,0.436,0.13760000000000003
Panama,2024,0.73,0.824,1.253,1.03,0.476,0.8625999999999999
Papua New Guinea,2024,0.822,0.837,0.882,1.744,0.847,1.0264
Paraguay,2024,0.72,0.441,0.742,0.444,0.968,0.663
Peru,2024,0.784,0.751,0.926,0.44,0.959,0.772
Philippines,2024,0.642,0.682,0.618,0.408,0.917,0.6534000000000001
Poland,2024,0.774,0.898,1.212,1.176,0.903,0.9926000000000001
Portugal,2024,0.945,0.92,1.511,2.167,0.485,1.2056
Qatar,2024,0.377,0.048,-0.851,-1.069,0.0,-0.299
Republic of the Congo,2024,0.198,0.313,-0.337,-0.712,0.824,0.05719999999999999
Romania,2024,0.648,0.563,0.73,-0.62,0.812,0.4266
Russia,2024,0.042,0.066,-0.972,-2.562,0.686,-0.5479999999999999
Rwanda,2024,0.172,0.281,-0.458,-1.434,0.334,-0.221
Sao Tome and Principe,2024,0.743,0.895,1.127,1.058,0.956,0.9558
Saudi Arabia,2024,0.282,0.055,-1.218,-1.287,0.008,-0.43200000000000005
Senegal,2024,0.62,0.73,1.043,0.062,0.484,0.5877999999999999
Serbia,2024,0.443,0.325,0.152,-0.562,0.462,0.164
Seychelles,2024,0.956,0.798,1.314,2.218,0.0,1.0572
Sierra Leone,2024,0.664,0.701,0.726,-0.135,0.432,0.4776000000000001
Singapore,2024,0.811,0.56,0.344,0.237,0.0,0.39039999999999997
Slovakia,2024,0.79,0.615,1.124,1.253,0.987,0.9538
Slovenia,2024,0.775,0.909,1.238,0.612,0.49,0.8048
Solomon Islands,2024,0.831,0.634,1.04,1.339,0.46,0.8608
Somalia,2024,0.185,0.641,0.211,-1.591,0.0,-0.11079999999999997
Somaliland,2024,0.376,0.717,0.611,-0.493,0.419,0.32599999999999996
South Africa,2024,0.914,0.943,1.383,1.631,0.886,1.1514000000000002
South Korea,2024,0.815,0.942,1.311,1.058,0.974,1.02
South Sudan,2024,0.23,0.222,-0.557,-1.097,0.0,-0.2404
Spain,2024,0.94,0.827,1.584,1.351,0.994,1.1392
Sri Lanka,2024,0.826,0.537,1.048,1.814,0.994,1.0437999999999998
Sudan,2024,0.159,0.5571477272727272,-0.508,-1.815,0.0,-0.5409999999999999
Suriname,2024,0.848,0.759,1.314,1.04,0.472,0.8865999999999999
Sweden,2024,0.977,0.986,1.815,2.893,0.948,1.5238
Switzerland,2024,0.983,0.928,1.828,2.13,0.997,1.3732
Syria,2024,0.14,0.215,0.5236011235955056,-1.29,0.197,-0.1845
Taiwan,2024,0.829,0.864,1.418,1.85,0.479,1.088
Tajikistan,2024,0.053,0.135,-0.947,-1.837,0.015,-0.5162
Tanzania,2024,0.829,0.83,0.722,1.358,0.412,0.8301999999999999
Thailand,2024,0.728,0.848,0.506,0.671,0.119,0.5744
The Gambia,2024,0.852,0.618,1.063,1.471,0.471,0.8949999999999999
Timor-Leste,2024,0.675,0.679,1.093,0.137,0.535,0.6238
Togo,2024,0.215,0.272,0.088,-0.821,0.617,0.0742
Trinidad and Tobago,2024,0.84,0.807,1.332,1.754,0.441,1.0348000000000002
Tunisia,2024,0.395,0.329,0.193,0.03,0.473,0.284
Turkmenistan,2024,0.058,0.061,-1.255,-2.213,0.028,-0.6642
TÃ¼rkiye,2024,0.221,0.167,-0.255,0.135,0.381,0.1298
Uganda,2024,0.554,0.579,-0.017,0.659,0.238,0.40259999999999996
Ukraine,2024,0.338,0.599,0.465,-0.41,0.657,0.32980000000000004
United Arab Emirates,2024,0.14,0.138,-0.662,-1.297,0.0,-0.3362
United Kingdom,2024,0.941,0.937,1.48,2.2,0.904,1.2924
United States of America,2024,0.905,0.868,1.588,1.635,0.984,1.1960000000000002
Uruguay,2024,0.951,0.885,1.536,1.767,0.978,1.2233999999999998
Uzbekistan,2024,0.082,0.05,-0.557,-1.711,0.016,-0.42400000000000004
Vanuatu,2024,0.884,0.832,1.424,2.362,0.389,1.1782
Venezuela,2024,0.013,0.042,-0.885,-2.367,0.718,-0.4958
Vietnam,2024,0.169,0.483,-0.441,-1.556,0.727,-0.1236
Yemen,2024,0.164,0.126,-0.55,-1.384,0.0,-0.3288
Zambia,2024,0.728,0.751,0.893,0.596,0.486,0.6908
Zanzibar,2024,0.685,0.741,0.225,0.435,0.32,0.4812
Zimbabwe,2024,0.234,0.54,-0.06,-0.787,0.398,0.06499999999999999
